% degree N
1
% number of nodes
3
% node coordinates
-1.000000000000000E+00 -1.000000000000000E+00
1.000000000000000E+00 -1.000000000000000E+00
-1.000000000000000E+00 1.000000000000000E+00
% r collocation differentation matrix
-5.000000000000001E-01 5.000000000000001E-01 5.233641528945917E-17 
-5.000000000000001E-01 5.000000000000001E-01 5.233641528945917E-17 
-5.000000000000001E-01 5.000000000000001E-01 5.233641528945917E-17 
% s collocation differentation matrix
-5.000000000000000E-01 -0.000000000000000E+00 5.000000000000000E-01 
-5.000000000000001E-01 1.110223024625157E-16 5.000000000000000E-01 
-5.000000000000000E-01 -0.000000000000000E+00 5.000000000000000E-01 
% FaceNodes
0 1 
1 2 
0 2 
% LIFT matrix
2.500000000000000E+00 5.000000000000003E-01 -1.500000000000000E+00 -1.500000000000000E+00 2.500000000000000E+00 4.999999999999999E-01 
5.000000000000003E-01 2.500000000000000E+00 2.500000000000000E+00 4.999999999999999E-01 -1.500000000000000E+00 -1.500000000000000E+00 
-1.500000000000000E+00 -1.500000000000000E+00 5.000000000000001E-01 2.500000000000000E+00 5.000000000000001E-01 2.500000000000000E+00 
% number of plot nodes
21
% plot node coordinates
-1.000000000000000E+00 -1.000000000000000E+00
-6.000000000000002E-01 -1.000000000000000E+00
-1.999999999999999E-01 -1.000000000000000E+00
1.999999999999999E-01 -1.000000000000000E+00
6.000000000000002E-01 -1.000000000000000E+00
1.000000000000000E+00 -1.000000000000000E+00
-1.000000000000000E+00 -6.000000000000001E-01
-6.000000000000000E-01 -6.000000000000000E-01
-2.000000000000000E-01 -6.000000000000000E-01
1.999999999999999E-01 -6.000000000000001E-01
6.000000000000003E-01 -6.000000000000001E-01
-1.000000000000000E+00 -1.999999999999999E-01
-6.000000000000000E-01 -1.999999999999999E-01
-2.000000000000000E-01 -2.000000000000000E-01
1.999999999999999E-01 -1.999999999999999E-01
-1.000000000000000E+00 1.999999999999999E-01
-6.000000000000000E-01 1.999999999999999E-01
-1.999999999999999E-01 1.999999999999999E-01
-1.000000000000000E+00 6.000000000000002E-01
-6.000000000000001E-01 6.000000000000002E-01
-1.000000000000000E+00 1.000000000000000E+00
% plot node interpolation matrix
1.000000000000000E+00 -0.000000000000000E+00 0.000000000000000E+00 
8.000000000000002E-01 1.999999999999998E-01 0.000000000000000E+00 
6.000000000000000E-01 4.000000000000000E-01 0.000000000000000E+00 
4.000000000000001E-01 6.000000000000000E-01 0.000000000000000E+00 
1.999999999999998E-01 8.000000000000000E-01 -1.046728305789183E-16 
-0.000000000000000E+00 1.000000000000000E+00 0.000000000000000E+00 
8.000000000000003E-01 -1.665334536937735E-16 2.000000000000000E-01 
6.000000000000000E-01 2.000000000000000E-01 2.000000000000000E-01 
4.000000000000001E-01 4.000000000000000E-01 2.000000000000000E-01 
2.000000000000001E-01 6.000000000000000E-01 1.999999999999999E-01 
-2.563950248511419E-16 8.000000000000003E-01 1.999999999999999E-01 
6.000000000000000E-01 -0.000000000000000E+00 4.000000000000001E-01 
4.000000000000000E-01 2.000000000000000E-01 4.000000000000001E-01 
1.999999999999999E-01 4.000000000000000E-01 4.000000000000000E-01 
-0.000000000000000E+00 6.000000000000000E-01 4.000000000000001E-01 
4.000000000000001E-01 -0.000000000000000E+00 6.000000000000000E-01 
2.000000000000001E-01 2.000000000000001E-01 6.000000000000000E-01 
1.281975124255709E-16 4.000000000000001E-01 6.000000000000000E-01 
1.999999999999999E-01 -0.000000000000000E+00 8.000000000000002E-01 
-6.409875621278547E-17 2.000000000000000E-01 8.000000000000002E-01 
-0.000000000000000E+00 -0.000000000000000E+00 1.000000000000000E+00 
% number of plot elements
25
% number of vertices per plot elements
3
% triangulation of plot nodes
15 11 12
6 1 0
10 4 5
9 10 14
9 10 4
19 18 20
7 1 2
7 11 12
7 6 11
7 6 1
3 9 4
13 17 14
13 9 14
16 15 18
16 15 12
16 19 17
16 19 18
16 13 12
16 13 17
8 3 9
8 7 2
8 7 12
8 3 2
8 13 12
8 13 9
